###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (1,0)
     [49,48,100] 0
     [49,48,101] 0
     [49,48,102] 0
     [49,48,103] 0
     [49,48,104] 0
     [49,48,105] 0
     [49,48,106] 0
     [49,48,107] 0
     [49,48,108] 0
     [49,48,109] 0
     [49,48,110] 0
     [49,48,111] -1
     [49,48,112] 0
     [49,48,113] 0
     [49,48,114] 0
     [49,48,115] 0
     [49,48,116] 0
     [49,48,117] 1
     [49,48,118] 0
     [49,48,119] 1
     [49,48,120] -1
     [49,48,121] 0
     [49,48,122] 0
     [49,48,123] 1
     [49,48,124] 1
     [49,48,125] -1
     [49,48,126] 1
     [49,48,127] 0
     [49,48,128] 1
     [49,48,129] 0
     [49,48,130] 0
     [49,48,131] 0
     [49,48,132] 0
     [49,48,133] 0
     [49,48,134] 0
     [49,48,135] 0
     [49,48,136] 0
     [49,48,137] 0
     [49,48,138] 0
     [49,48,139] 0
     [49,48,140] 0
     [49,48,141] 0
     [49,48,142] 0
     [49,48,143] 0
     [49,48,144] 0
     [49,48,145] 0
     [49,48,146] 0
     [49,48,147] 0
     [49,48,148] 0
     [49,48,149] 0
     [49,48,150] 1
     [49,48,151] 0
     [49,48,152] 0
     [49,48,153] 0
     [49,48,154] 0
     [49,48,155] 0
     [49,48,156] -1
     [49,48,157] 1
     [49,48,158] 0
     [49,48,159] 0
     [49,48,160] 1
     [49,48,161] 0
     [49,48,162] 0
     [49,48,163] 0
     [49,48,164] 0
     [49,48,165] 0
     [49,48,166] 1
     [49,48,167] 0
     [49,48,168] 0
     [49,48,169] 0
     [49,48,170] 0
     [49,48,171] 0
     [49,48,172] 0
     [49,48,173] 0
     [49,48,174] 0
     [49,48,175] 0
     [49,48,176] 0
     [49,48,177] 0
     [49,48,178] 0
     [49,48,179] 0
     [49,48,180] 0
     [49,48,181] 0
     [49,48,182] 0
     [49,48,183] 0
     [49,48,184] 0
     [49,48,185] 0
     [49,48,186] 0
     [49,48,187] 0
     [49,48,188] 0
     [49,48,189] 0
     [49,48,190] 0
     [49,48,191] 0
     [49,48,192] 0
     [49,48,193] 1
     [49,48,194] 0
     [49,48,195] 0
     [49,48,196] 0
     [49,48,197] 0
     [49,48,198] 0
     [49,48,199] 0
     [49,48,200] 0
     [49,48,201] 0
     [49,48,202] 0
     [49,48,203] 0
     [49,48,204] 0
     [49,48,205] 0
     [49,48,206] 0
     [49,48,207] -1
     [49,48,208] 0
     [49,48,209] 0
     [49,48,210] 0
     [49,48,211] 0
     [49,48,212] 1
     [49,48,213] -1
     [49,48,214] 0
     [49,48,215] 0
     [49,48,216] 0
     [49,48,217] 0
     [49,48,218] 0
     [49,48,219] 0
     [49,48,220] 0
     [49,48,221] 0
     [49,48,222] 0
     [49,48,223] 1
     [49,48,224] 0
     [49,48,225] 0
     [49,48,226] -1
     [49,48,227] 0
     [49,48,228] 0
     [49,48,229] 0
     [49,48,230] 0
     [49,48,231] 1
     [49,48,232] 0
     [49,48,233] 0
     [49,48,234] 0
     [49,48,235] 0
     [49,48,236] 0
     [49,48,237] 0
     [49,48,238] 0
     [49,48,239] 0
     [49,48,240] 0
     [49,48,241] 0
     [49,48,242] 0
     [49,48,243] 0
     [49,48,244] 1
     [49,48,245] 0
     [49,48,246] 0
     [49,48,247] 1
     [49,48,248] 0
     [49,48,249] 0
     [49,48,250] 0
     [49,48,251] 0
     [49,48,252] 0
     [49,48,253] 0
     [49,48,254] 0
     [49,48,255] 0
     [50,49,0] 1
     [50,49,1] 0
     [50,49,2] 0
     [50,49,3] 0
     [50,49,4] 0
     [50,49,5] 0
     [50,49,6] 0
     [50,49,7] 0
     [50,49,8] 1
     [50,49,9] 0
     [50,49,10] 0
     [50,49,11] 0
     [50,49,12] -1
     [50,49,13] 0
     [50,49,14] 0
     [50,49,15] 0
     [50,49,16] 0
     [50,49,17] 1
     [50,49,18] 0
     [50,49,19] 0
     [50,49,20] 0
     [50,49,21] 0
     [50,49,22] 0
     [50,49,23] -1
     [50,49,24] 0
     [50,49,25] 0
     [50,49,26] 0
     [50,49,27] 0
     [50,49,28] 0
     [50,49,29] 0
     [50,49,30] 0
     [50,49,31] 0
     [50,49,32] 0
     [50,49,33] 0
     [50,49,34] 0
     [50,49,35] 0
     [50,49,36] 0
     [50,49,37] 0
     [50,49,38] 0
     [50,49,39] 0
     [50,49,40] 1
     [50,49,41] 0
     [50,49,42] 0
     [50,49,43] -1
     [50,49,44] -1
     [50,49,45] 0
     [50,49,46] 0
     [50,49,47] 0
     [50,49,48] 0
     [50,49,49] 0
     [50,49,50] 0
     [50,49,51] 0
     [50,49,52] 0
     [50,49,53] 1
     [50,49,54] 0
     [50,49,55] -1
     [50,49,56] 1
     [50,49,57] 0
     [50,49,58] 0
     [50,49,59] 0
     [50,49,60] 0
     [50,49,61] 0
     [50,49,62] 0
     [50,49,63] 0
     [50,49,64] 0
     [50,49,65] 0
     [50,49,66] 0
     [50,49,67] 0
     [50,49,68] 0
     [50,49,69] 1
     [50,49,70] 0
     [50,49,71] 0
     [50,49,72] 0
     [50,49,73] 0
     [50,49,74] 0
     [50,49,75] 0
     [50,49,76] 0
     [50,49,77] 1
     [50,49,78] 0
     [50,49,79] -1
     [50,49,80] 0
     [50,49,81] 0
     [50,49,82] 0
     [50,49,83] 0
     [50,49,84] 0
     [50,49,85] 0
     [50,49,86] 0
     [50,49,87] -1
     [50,49,88] 0
     [50,49,89] 0
     [50,49,90] 0
     [50,49,91] 0
     [50,49,92] 0
     [50,49,93] 0
     [50,49,94] 0
     [50,49,95] 0
     [50,49,96] 0
     [50,49,97] 0
     [50,49,98] 0
     [50,49,99] 0
     [50,49,100] -1
     [50,49,101] 0
     [50,49,102] 0
     [50,49,103] 0
     [50,49,104] 0
     [50,49,105] 0
     [50,49,106] 0
     [50,49,107] -1
     [50,49,108] 0
     [50,49,109] 0
     [50,49,110] 0
     [50,49,111] 0
     [50,49,112] 0
     [50,49,113] 0
     [50,49,114] 0
     [50,49,115] 0
     [50,49,116] 0
     [50,49,117] 0
     [50,49,118] 0
     [50,49,119] 0
     [50,49,120] 0
     [50,49,121] 1
     [50,49,122] 0
     [50,49,123] 0
     [50,49,124] 0
     [50,49,125] 1
     [50,49,126] 0
     [50,49,127] 0
     [50,49,128] 0
     [50,49,129] 1
     [50,49,130] 1
     [50,49,131] 0
     [50,49,132] 0
     [50,49,133] -1
     [50,49,134] 0
     [50,49,135] 0
     [50,49,136] 0
     [50,49,137] 0
     [50,49,138] -1
     [50,49,139] 0
     [50,49,140] 0
     [50,49,141] 0
     [50,49,142] -1
     [50,49,143] 0
     [50,49,144] -1
     [50,49,145] 0
     [50,49,146] -1
     [50,49,147] 0
     [50,49,148] 0
     [50,49,149] 0
     [50,49,150] 1
     [50,49,151] 0
     [50,49,152] 0
     [50,49,153] 0
     [50,49,154] 0
     [50,49,155] 0
     [50,49,156] 0
     [50,49,157] -1
     [50,49,158] 0
     [50,49,159] 0
     [50,49,160] 0
     [50,49,161] -1
     [50,49,162] 0
     [50,49,163] 0
     [50,49,164] 0
     [50,49,165] -1
     [50,49,166] 0
     [50,49,167] 0
     [50,49,168] 1
     [50,49,169] 0
     [50,49,170] 0
     [50,49,171] 0
     [50,49,172] 0
     [50,49,173] -1
     [50,49,174] 0
     [50,49,175] 0
     [50,49,176] 0
     [50,49,177] 0
     [50,49,178] 0
     [50,49,179] 0
     [50,49,180] 0
     [50,49,181] 1
     [50,49,182] 0
     [50,49,183] 1
     [50,49,184] 0
     [50,49,185] 0
     [50,49,186] 1
     [50,49,187] 0
     [50,49,188] 0
     [50,49,189] 0
     [50,49,190] 0
     [50,49,191] 0
     [50,49,192] 0
     [50,49,193] 0
     [50,49,194] 0
     [50,49,195] 0
     [50,49,196] 0
     [50,49,197] 0
     [50,49,198] 0
     [50,49,199] 0
     [50,49,200] 1
     [50,49,201] 0
     [50,49,202] 0
     [50,49,203] 0
     [50,49,204] 0
     [50,49,205] 0
     [50,49,206] 0
     [50,49,207] 0
     [50,49,208] 0
     [50,49,209] 0
     [50,49,210] 0
     [50,49,211] 0
     [50,49,212] 0
     [50,49,213] 0
     [50,49,214] 0
     [50,49,215] 0
     [50,49,216] 0
     [50,49,217] 1
     [50,49,218] 0
     [50,49,219] 0
     [50,49,220] 0
     [50,49,221] 0
     [50,49,222] 0
     [50,49,223] -1
     [50,49,224] 0
     [50,49,225] 0
     [50,49,226] 0
     [50,49,227] 0
     [50,49,228] 0
     [50,49,229] 0
     [50,49,230] 0
     [50,49,231] 0
     [50,49,232] 1
     [50,49,233] 0
     [50,49,234] 0
     [50,49,235] 0
     [50,49,236] 0
     [50,49,237] 0
     [50,49,238] 0
     [50,49,239] 0
     [50,49,240] 0
     [50,49,241] 0
     [50,49,242] 0
     [50,49,243] 0
     [50,49,244] 0
     [50,49,245] 0
     [50,49,246] 0
     [50,49,247] 0
     [50,49,248] 0
     [50,49,249] 0
     [50,49,250] 0
     [50,49,251] 0
     [50,49,252] 0
     [50,49,253] 0
     [50,49,254] 0
     [50,49,255] 0
     [51,50,0] 0
     [51,50,1] 0
     [51,50,2] 0
     [51,50,3] 1
     [51,50,4] 0
     [51,50,5] 0
     [51,50,6] 1
     [51,50,7] 0
     [51,50,8] 0
     [51,50,9] -1
     [51,50,10] 0
     [51,50,11] 0
     [51,50,12] 0
     [51,50,13] 0
     [51,50,14] 0
     [51,50,15] 0
     [51,50,16] -1
     [51,50,17] 0
     [51,50,18] 0
     [51,50,19] 0
     [51,50,20] -1
     [51,50,21] 1
     [51,50,22] 0
     [51,50,23] 0
     [51,50,24] 0
     [51,50,25] 0
     [51,50,26] 0
     [51,50,27] 0
     [51,50,28] 0
     [51,50,29] 0
     [51,50,30] 0
     [51,50,31] 0
     [51,50,32] 0
     [51,50,33] 0
     [51,50,34] 0
     [51,50,35] 0
     [51,50,36] 0
     [51,50,37] 0
     [51,50,38] 0
     [51,50,39] 0
     [51,50,40] 0
     [51,50,41] 0
     [51,50,42] 0
     [51,50,43] 0
     [51,50,44] 0
     [51,50,45] 0
     [51,50,46] 0
     [51,50,47] 0
     [51,50,48] 0
     [51,50,49] -1
     [51,50,50] 0
     [51,50,51] 0
     [51,50,52] 0
     [51,50,53] 0
     [51,50,54] 0
     [51,50,55] 0
     [51,50,56] 0
     [51,50,57] 0
     [51,50,58] 0
     [51,50,59] 0
     [51,50,60] 0
     [51,50,61] -1
     [51,50,62] 1
     [51,50,63] 0
     [51,50,64] 0
     [51,50,65] 0
     [51,50,66] 0
     [51,50,67] 0
     [51,50,68] 0
     [51,50,69] -1
     [51,50,70] 0
     [51,50,71] 0
     [51,50,72] 0
     [51,50,73] 0
     [51,50,74] 0
     [51,50,75] 0
     [51,50,76] 1
     [51,50,77] 0
     [51,50,78] 0
     [51,50,79] 1
     [51,50,80] 0
     [51,50,81] 0
     [51,50,82] 0
     [51,50,83] 0
     [51,50,84] 0
     [51,50,85] 1
     [51,50,86] 0
     [51,50,87] 0
     [51,50,88] 1
     [51,50,89] 0
     [51,50,90] 0
     [51,50,91] 0
     [51,50,92] 0
     [51,50,93] 0
     [51,50,94] 1
     [51,50,95] 0
     [51,50,96] 0
     [51,50,97] 0
     [51,50,98] 0
     [51,50,99] 0
     [51,50,100] 0
     [51,50,101] 0
     [51,50,102] 0
     [51,50,103] 0
     [51,50,104] 0
     [51,50,105] 0
     [51,50,106] 0
     [51,50,107] 0
     [51,50,108] 0
     [51,50,109] 0
     [51,50,110] -1
     [51,50,111] 0
     [51,50,112] 0
     [51,50,113] 0
     [51,50,114] 0
     [51,50,115] 0
     [51,50,116] 0
     [51,50,117] 0
     [51,50,118] 0
     [51,50,119] 1
     [51,50,120] 1
     [51,50,121] 0
     [51,50,122] 0
     [51,50,123] 0
     [51,50,124] 0
     [51,50,125] -1
     [51,50,126] 0
     [51,50,127] 0
     [51,50,128] 0
     [51,50,129] 0
     [51,50,130] 0
     [51,50,131] 0
     [51,50,132] 0
     [51,50,133] 0
     [51,50,134] 0
     [51,50,135] -1
     [51,50,136] 0
     [51,50,137] 1
     [51,50,138] -1
     [51,50,139] 0
     [51,50,140] 1
     [51,50,141] 0
     [51,50,142] 0
     [51,50,143] 0
     [51,50,144] 0
     [51,50,145] 0
     [51,50,146] 0
     [51,50,147] -1
     [51,50,148] 0
     [51,50,149] 0
     [51,50,150] 1
     [51,50,151] 0
     [51,50,152] 0
     [51,50,153] 0
     [51,50,154] 0
     [51,50,155] -1
     [51,50,156] 0
     [51,50,157] 1
     [51,50,158] 0
     [51,50,159] 0
     [51,50,160] 0
     [51,50,161] 0
     [51,50,162] 0
     [51,50,163] 0
     [51,50,164] 0
     [51,50,165] 0
     [51,50,166] 0
     [51,50,167] 1
     [51,50,168] 0
     [51,50,169] 0
     [51,50,170] 0
     [51,50,171] 0
     [51,50,172] 0
     [51,50,173] 0
     [51,50,174] 0
     [51,50,175] 1
     [51,50,176] 0
     [51,50,177] 0
     [51,50,178] 0
     [51,50,179] 0
     [51,50,180] 0
     [51,50,181] 0
     [51,50,182] 0
     [51,50,183] 0
     [51,50,184] 0
     [51,50,185] 0
     [51,50,186] 0
     [51,50,187] 0
     [51,50,188] 0
     [51,50,189] -1
     [51,50,190] 0
     [51,50,191] 0
     [51,50,192] 0
     [51,50,193] 0
     [51,50,194] 1
     [51,50,195] 0
     [51,50,196] 0
     [51,50,197] 0
     [51,50,198] 0
     [51,50,199] 0
     [51,50,200] 0
     [51,50,201] 0
     [51,50,202] 0
     [51,50,203] 0
     [51,50,204] 0
     [51,50,205] 0
     [51,50,206] 1
     [51,50,207] 0
     [51,50,208] 0
     [51,50,209] 0
     [51,50,210] 0
     [51,50,211] 0
     [51,50,212] 0
     [51,50,213] -1
     [51,50,214] 0
     [51,50,215] 0
     [51,50,216] 0
     [51,50,217] 0
     [51,50,218] 0
     [51,50,219] 0
     [51,50,220] 0
     [51,50,221] -1
     [51,50,222] 0
     [51,50,223] -1
     [51,50,224] 0
     [51,50,225] 0
     [51,50,226] 0
     [51,50,227] 0
     [51,50,228] 0
     [51,50,229] 0
     [51,50,230] 0
     [51,50,231] 0
     [51,50,232] 0
     [51,50,233] 0
     [51,50,234] 0
     [51,50,235] 0
     [51,50,236] 0
     [51,50,237] 0
     [51,50,238] 0
     [51,50,239] 0
     [51,50,240] 0
     [51,50,241] 0
     [51,50,242] 0
     [51,50,243] 0
     [51,50,244] 0
     [51,50,245] 0
     [51,50,246] 1
     [51,50,247] 0
     [51,50,248] 0
     [51,50,249] 1
     [51,50,250] 0
     [51,50,251] 0
     [51,50,252] 0
     [51,50,253] 1
     [51,50,254] 0
     [51,50,255] 1
     [52,51,0] 0
     [52,51,1] 0
     [52,51,2] 0
     [52,51,3] 0
     [52,51,4] 0
     [52,51,5] 0
     [52,51,6] -1
     [52,51,7] 0
     [52,51,8] 0
     [52,51,9] 0
     [52,51,10] 0
     [52,51,11] 0
     [52,51,12] 0
     [52,51,13] 0
     [52,51,14] 0
     [52,51,15] 0
     [52,51,16] 0
     [52,51,17] 1
     [52,51,18] 0
     [52,51,19] 0
     [52,51,20] 0
     [52,51,21] 0
     [52,51,22] 0
     [52,51,23] 0
     [52,51,24] 0
     [52,51,25] 0
     [52,51,26] 0
     [52,51,27] 0
     [52,51,28] 0
     [52,51,29] 0
     [52,51,30] 0
     [52,51,31] 0
     [52,51,32] 0
     [52,51,33] 0
     [52,51,34] 0
     [52,51,35] 1
     [52,51,36] 0
     [52,51,37] 0
     [52,51,38] 1
     [52,51,39] 0
     [52,51,40] 0
     [52,51,41] 0
     [52,51,42] 0
     [52,51,43] 0
     [52,51,44] 1
     [52,51,45] 0
     [52,51,46] 0
     [52,51,47] 0
     [52,51,48] 0
     [52,51,49] 0
     [52,51,50] 0
     [52,51,51] 0
     [52,51,52] 0
     [52,51,53] 1
     [52,51,54] 0
     [52,51,55] 0
     [52,51,56] 0
     [52,51,57] 0
     [52,51,58] 0
     [52,51,59] 1
     [52,51,60] -1
     [52,51,61] 0
     [52,51,62] 0
     [52,51,63] 0
     [52,51,64] -1
     [52,51,65] 0
     [52,51,66] 0
     [52,51,67] 0
     [52,51,68] 0
     [52,51,69] 0
     [52,51,70] 0
     [52,51,71] 0
     [52,51,72] 0
     [52,51,73] 0
     [52,51,74] 0
     [52,51,75] 0
     [52,51,76] 0
     [52,51,77] 0
     [52,51,78] 0
     [52,51,79] 0
     [52,51,80] 0
     [52,51,81] 1
     [52,51,82] 0
     [52,51,83] 0
     [52,51,84] 0
     [52,51,85] 0
     [52,51,86] 0
     [52,51,87] 0
     [52,51,88] 0
     [52,51,89] 0
     [52,51,90] 1
     [52,51,91] 0
     [52,51,92] 0
     [52,51,93] 0
     [52,51,94] -1
     [52,51,95] -1
     [52,51,96] 0
     [52,51,97] 0
     [52,51,98] 0
     [52,51,99] -1
     [52,51,100] 0
     [52,51,101] 0
     [52,51,102] 0
     [52,51,103] 0
     [52,51,104] 0
     [52,51,105] 0
     [52,51,106] 0
     [52,51,107] -1
     [52,51,108] -1
     [52,51,109] 0
     [52,51,110] 0
     [52,51,111] 0
     [52,51,112] 0
     [52,51,113] 0
     [52,51,114] 0
     [52,51,115] 0
     [52,51,116] 0
     [52,51,117] 0
     [52,51,118] 0
     [52,51,119] 0
     [52,51,120] 0
     [52,51,121] 0
     [52,51,122] 1
     [52,51,123] 1
     [52,51,124] 0
     [52,51,125] 0
     [52,51,126] 0
     [52,51,127] 0
     [52,51,128] 0
     [52,51,129] 0
     [52,51,130] 0
     [52,51,131] 0
     [52,51,132] -1
     [52,51,133] 0
     [52,51,134] -1
     [52,51,135] 0
     [52,51,136] 0
     [52,51,137] 0
     [52,51,138] 0
     [52,51,139] 0
     [52,51,140] 0
     [52,51,141] 0
     [52,51,142] 1
     [52,51,143] 0
     [52,51,144] 0
     [52,51,145] 0
     [52,51,146] 0
     [52,51,147] 0
     [52,51,148] 0
     [52,51,149] 0
     [52,51,150] 0
     [52,51,151] 0
     [52,51,152] 0
     [52,51,153] 0
     [52,51,154] 0
     [52,51,155] 1
     [52,51,156] 1
     [52,51,157] 1
     [52,51,158] 0
     [52,51,159] 0
     [52,51,160] 0
     [52,51,161] 0
     [52,51,162] -1
     [52,51,163] 0
     [52,51,164] -1
     [52,51,165] 0
     [52,51,166] 0
     [52,51,167] 0
     [52,51,168] 0
     [52,51,169] 1
     [52,51,170] 0
     [52,51,171] 0
     [52,51,172] 0
     [52,51,173] 0
     [52,51,174] 0
     [52,51,175] 0
     [52,51,176] 0
     [52,51,177] -1
     [52,51,178] 0
     [52,51,179] 0
     [52,51,180] 0
     [52,51,181] 0
     [52,51,182] 0
     [52,51,183] 0
     [52,51,184] 0
     [52,51,185] 0
     [52,51,186] 0
     [52,51,187] 0
     [52,51,188] 0
     [52,51,189] 0
     [52,51,190] 0
     [52,51,191] 0
     [52,51,192] -1
     [52,51,193] 0
     [52,51,194] 0
     [52,51,195] 0
     [52,51,196] 0
     [52,51,197] 0
     [52,51,198] 0
     [52,51,199] 0
     [52,51,200] 0
     [52,51,201] 1
     [52,51,202] 0
     [52,51,203] -1
     [52,51,204] 0
     [52,51,205] 1
     [52,51,206] 0
     [52,51,207] -1
     [52,51,208] 0
     [52,51,209] 0
     [52,51,210] 0
     [52,51,211] 0
     [52,51,212] 0
     [52,51,213] 0
     [52,51,214] 1
     [52,51,215] 0
     [52,51,216] 0
     [52,51,217] 1
     [52,51,218] 1
     [52,51,219] 0
     [52,51,220] 0
     [52,51,221] 0
     [52,51,222] 0
     [52,51,223] 0
     [52,51,224] 0
     [52,51,225] 0
     [52,51,226] 0
     [52,51,227] 0
     [52,51,228] -1
     [52,51,229] 0
     [52,51,230] 0
     [52,51,231] 0
     [52,51,232] 0
     [52,51,233] 0
     [52,51,234] 0
     [52,51,235] 0
     [52,51,236] 0
     [52,51,237] -1
     [52,51,238] 0
     [52,51,239] -1
     [52,51,240] 0
     [52,51,241] 0
     [52,51,242] 0
     [52,51,243] 0
     [52,51,244] 0
     [52,51,245] 0
     [52,51,246] 0
     [52,51,247] 0
     [52,51,248] 0
     [52,51,249] 0
     [52,51,250] 0
     [52,51,251] 0
     [52,51,252] 0
     [52,51,253] 0
     [52,51,254] 0
     [52,51,255] 0
     [53,52,0] 0
     [53,52,1] 0
     [53,52,2] 0
     [53,52,3] 0
     [53,52,4] 0
     [53,52,5] 0
     [53,52,6] 0
     [53,52,7] 0
     [53,52,8] 1
     [53,52,9] 1
     [53,52,10] 0
     [53,52,11] 0
     [53,52,12] 0
     [53,52,13] 0
     [53,52,14] 0
     [53,52,15] 0
     [53,52,16] 0
     [53,52,17] 0
     [53,52,18] 0
     [53,52,19] 0
     [53,52,20] 0
     [53,52,21] 0
     [53,52,22] 0
     [53,52,23] 0
     [53,52,24] 0
     [53,52,25] 0
     [53,52,26] 0
     [53,52,27] -1
     [53,52,28] 0
     [53,52,29] 0
     [53,52,30] 0
     [53,52,31] 0
     [53,52,32] 0
     [53,52,33] 0
     [53,52,34] 0
     [53,52,35] 0
     [53,52,36] 0
     [53,52,37] 0
     [53,52,38] 0
     [53,52,39] 0
     [53,52,40] 0
     [53,52,41] 0
     [53,52,42] 0
     [53,52,43] 0
     [53,52,44] -1
     [53,52,45] 0
     [53,52,46] 0
     [53,52,47] -1
     [53,52,48] 0
     [53,52,49] 0
     [53,52,50] 0
     [53,52,51] -1
     [53,52,52] 0
     [53,52,53] 0
     [53,52,54] 0
     [53,52,55] 0
     [53,52,56] 0
     [53,52,57] 0
     [53,52,58] -1
     [53,52,59] 0
     [53,52,60] 0
     [53,52,61] 0
     [53,52,62] 0
     [53,52,63] 0
     [53,52,64] 0
     [53,52,65] 0
     [53,52,66] 0
     [53,52,67] 0
     [53,52,68] 0
     [53,52,69] 0
     [53,52,70] 0
     [53,52,71] 0
     [53,52,72] 0
     [53,52,73] -1
     [53,52,74] 0
     [53,52,75] 0
     [53,52,76] 0
     [53,52,77] -1
     [53,52,78] 0
     [53,52,79] 0
     [53,52,80] 0
     [53,52,81] 0
     [53,52,82] 0
     [53,52,83] 0
     [53,52,84] 0
     [53,52,85] 1
     [53,52,86] 0
     [53,52,87] 0
     [53,52,88] 0
     [53,52,89] 0
     [53,52,90] 0
     [53,52,91] 0
     [53,52,92] 0
     [53,52,93] 0
     [53,52,94] 0
     [53,52,95] 1
     [53,52,96] 0
     [53,52,97] 0
     [53,52,98] 0
     [53,52,99] 0
     [53,52,100] 1
     [53,52,101] 0
     [53,52,102] 0
     [53,52,103] 0
     [53,52,104] 0
     [53,52,105] 0
     [53,52,106] 0
     [53,52,107] 0
     [53,52,108] 0
     [53,52,109] 0
     [53,52,110] 0
     [53,52,111] 0
     [53,52,112] 0
     [53,52,113] 0
     [53,52,114] 0
     [53,52,115] 0
     [53,52,116] 0
     [53,52,117] 0
     [53,52,118] -1
     [53,52,119] 0
     [53,52,120] 0
     [53,52,121] 0
     [53,52,122] 0
     [53,52,123] 0
     [53,52,124] 0
     [53,52,125] 0
     [53,52,126] 0
     [53,52,127] 1
     [53,52,128] 0
     [53,52,129] 0
     [53,52,130] 0
     [53,52,131] 0
     [53,52,132] 0
     [53,52,133] 0
     [53,52,134] 0
     [53,52,135] 0
     [53,52,136] 0
     [53,52,137] 0
     [53,52,138] 0
     [53,52,139] 1
     [53,52,140] 0
     [53,52,141] 1
     [53,52,142] 1
     [53,52,143] 0
     [53,52,144] 0
     [53,52,145] 0
     [53,52,146] 0
     [53,52,147] 0
     [53,52,148] 0
     [53,52,149] -1
     [53,52,150] 0
     [53,52,151] 0
     [53,52,152] 0
     [53,52,153] 0
     [53,52,154] 0
     [53,52,155] 0
     [53,52,156] 1
     [53,52,157] -1
     [53,52,158] 0
     [53,52,159] 0
     [53,52,160] 0
     [53,52,161] 0
     [53,52,162] 0
     [53,52,163] 1
     [53,52,164] 0
     [53,52,165] 0
     [53,52,166] 0
     [53,52,167] 0
     [53,52,168] 0
     [53,52,169] 1
     [53,52,170] 1
     [53,52,171] 0
     [53,52,172] 0
     [53,52,173] 0
     [53,52,174] 0
     [53,52,175] 0
     [53,52,176] 0
     [53,52,177] 0
     [53,52,178] 0
     [53,52,179] 0
     [53,52,180] 0
     [53,52,181] -1
     [53,52,182] 0
     [53,52,183] 0
     [53,52,184] 0
     [53,52,185] 0
     [53,52,186] 0
     [53,52,187] 0
     [53,52,188] 0
     [53,52,189] 0
     [53,52,190] 0
     [53,52,191] -1
     [53,52,192] 0
     [53,52,193] -1
     [53,52,194] 0
     [53,52,195] -1
     [53,52,196] -1
     [53,52,197] 0
     [53,52,198] 0
     [53,52,199] 0
     [53,52,200] 0
     [53,52,201] 1
     [53,52,202] 0
     [53,52,203] 0
     [53,52,204] 0
     [53,52,205] 0
     [53,52,206] 0
     [53,52,207] 0
     [53,52,208] 0
     [53,52,209] 0
     [53,52,210] 0
     [53,52,211] 1
     [53,52,212] 0
     [53,52,213] 0
     [53,52,214] 0
     [53,52,215] 0
     [53,52,216] 0
     [53,52,217] -1
     [53,52,218] 0
     [53,52,219] 0
     [53,52,220] -1
     [53,52,221] 0
     [53,52,222] 0
     [53,52,223] 0
     [53,52,224] 0
     [53,52,225] -1
     [53,52,226] 1
     [53,52,227] 0
     [53,52,228] 0
     [53,52,229] 0
     [53,52,230] 0
     [53,52,231] 0
     [53,52,232] 0
     [53,52,233] 0
     [53,52,234] 0
     [53,52,235] 0
     [53,52,236] 0
     [53,52,237] 0
     [53,52,238] 0
     [53,52,239] 0
     [53,52,240] 0
     [53,52,241] -1
     [53,52,242] 0
     [53,52,243] 0
     [53,52,244] 0
     [53,52,245] 0
     [53,52,246] -1
     [53,52,247] -1
     [53,52,248] 0
     [53,52,249] -1
     [53,52,250] 0
     [53,52,251] 0
     [53,52,252] 0
     [53,52,253] 0
     [53,52,254] 1
     [53,52,255] 0
     [54,53,0] 0
     [54,53,1] 0
     [54,53,2] 0
     [54,53,3] 0
     [54,53,4] 0
     [54,53,5] 0
     [54,53,6] 0
     [54,53,7] 0
     [54,53,8] 1
     [54,53,9] 0
     [54,53,10] 0
     [54,53,11] 0
     [54,53,12] 0
     [54,53,13] 0
     [54,53,14] 0
     [54,53,15] 0
     [54,53,16] 1
     [54,53,17] 0
     [54,53,18] 0
     [54,53,19] 0
     [54,53,20] 0
     [54,53,21] 0
     [54,53,22] 0
     [54,53,23] 1
     [54,53,24] 0
     [54,53,25] 0
     [54,53,26] 0
     [54,53,27] -1
     [54,53,28] 0
     [54,53,29] 0
     [54,53,30] 0
     [54,53,31] 0
     [54,53,32] 0
     [54,53,33] 0
     [54,53,34] 0
     [54,53,35] 0
     [54,53,36] 0
     [54,53,37] 0
     [54,53,38] 0
     [54,53,39] 0
     [54,53,40] 0
     [54,53,41] 0
     [54,53,42] -1
     [54,53,43] 0
     [54,53,44] 0
     [54,53,45] 0
     [54,53,46] 0
     [54,53,47] 0
     [54,53,48] 0
     [54,53,49] 0
     [54,53,50] 0
     [54,53,51] 1
     [54,53,52] -1
     [54,53,53] 0
     [54,53,54] 0
     [54,53,55] 0
     [54,53,56] -1
     [54,53,57] 0
     [54,53,58] 0
     [54,53,59] 0
     [54,53,60] 0
     [54,53,61] 0
     [54,53,62] 0
     [54,53,63] 0
     [54,53,64] 0
     [54,53,65] 1
     [54,53,66] 0
     [54,53,67] 0
     [54,53,68] 0
     [54,53,69] 0
     [54,53,70] 0
     [54,53,71] 1
     [54,53,72] 1
     [54,53,73] 0
     [54,53,74] 0
     [54,53,75] 0
     [54,53,76] 0
     [54,53,77] 1
     [54,53,78] 0
     [54,53,79] 1
     [54,53,80] 1
     [54,53,81] 0
     [54,53,82] 0
     [54,53,83] 0
     [54,53,84] 0
     [54,53,85] 0
