###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (2,84)
     [53,160,75] 0
     [53,160,76] 0
     [53,160,77] 0
     [53,160,78] 0
     [53,160,79] 0
     [53,160,80] 0
     [53,160,81] 0
     [53,160,82] 0
     [53,160,83] 0
     [53,160,84] 0
     [53,160,85] 0
     [53,160,86] 0
     [53,160,87] 0
     [53,160,88] 0
     [53,160,89] 1
     [53,160,90] 0
     [53,160,91] 0
     [53,160,92] 0
     [53,160,93] 0
     [53,160,94] 0
     [53,160,95] 0
     [53,160,96] 0
     [53,160,97] 0
     [53,160,98] -1
     [53,160,99] 0
     [53,160,100] -1
     [53,160,101] 0
     [53,160,102] 0
     [53,160,103] 0
     [53,160,104] 0
     [53,160,105] 0
     [53,160,106] 0
     [53,160,107] 0
     [53,160,108] 0
     [53,160,109] 0
     [53,160,110] -1
     [53,160,111] 1
     [53,160,112] 0
     [53,160,113] 0
     [53,160,114] 0
     [53,160,115] -1
     [53,160,116] 0
     [53,160,117] 0
     [53,160,118] 0
     [53,160,119] 1
     [53,160,120] 0
     [53,160,121] 1
     [53,160,122] 0
     [53,160,123] 0
     [53,160,124] 0
     [53,160,125] 1
     [53,160,126] 0
     [53,160,127] 0
     [53,160,128] 0
     [53,160,129] -1
     [53,160,130] 0
     [53,160,131] 0
     [53,160,132] 0
     [53,160,133] 0
     [53,160,134] 0
     [53,160,135] 0
     [53,160,136] 0
     [53,160,137] 0
     [53,160,138] 0
     [53,160,139] 1
     [53,160,140] 0
     [53,160,141] 0
     [53,160,142] 1
     [53,160,143] 0
     [53,160,144] 0
     [53,160,145] 0
     [53,160,146] 0
     [53,160,147] 0
     [53,160,148] 0
     [53,160,149] 0
     [53,160,150] 0
     [53,160,151] 0
     [53,160,152] -1
     [53,160,153] 0
     [53,160,154] 1
     [53,160,155] 0
     [53,160,156] 0
     [53,160,157] 0
     [53,160,158] 0
     [53,160,159] 0
     [53,160,160] -1
     [53,160,161] 0
     [53,160,162] 0
     [53,160,163] 0
     [53,160,164] 0
     [53,160,165] 0
     [53,160,166] 0
     [53,160,167] 0
     [53,160,168] 0
     [53,160,169] 0
     [53,160,170] 0
     [53,160,171] 0
     [53,160,172] 0
     [53,160,173] 0
     [53,160,174] 0
     [53,160,175] 0
     [53,160,176] 0
     [53,160,177] 0
     [53,160,178] 1
     [53,160,179] 0
     [53,160,180] 0
     [53,160,181] 0
     [53,160,182] 0
     [53,160,183] 0
     [53,160,184] 0
     [53,160,185] 0
     [53,160,186] 1
     [53,160,187] 0
     [53,160,188] 0
     [53,160,189] 1
     [53,160,190] 0
     [53,160,191] -1
     [53,160,192] 0
     [53,160,193] 0
     [53,160,194] -1
     [53,160,195] 0
     [53,160,196] 0
     [53,160,197] 0
     [53,160,198] 0
     [53,160,199] 0
     [53,160,200] 0
     [53,160,201] 0
     [53,160,202] 0
     [53,160,203] 0
     [53,160,204] 0
     [53,160,205] 0
     [53,160,206] 0
     [53,160,207] 0
     [53,160,208] 0
     [53,160,209] 1
     [53,160,210] 0
     [53,160,211] 0
     [53,160,212] 0
     [53,160,213] 0
     [53,160,214] 0
     [53,160,215] 0
     [53,160,216] -1
     [53,160,217] 0
     [53,160,218] 0
     [53,160,219] 0
     [53,160,220] 0
     [53,160,221] 0
     [53,160,222] -1
     [53,160,223] 0
     [53,160,224] 0
     [53,160,225] 0
     [53,160,226] 0
     [53,160,227] -1
     [53,160,228] 0
     [53,160,229] 0
     [53,160,230] 0
     [53,160,231] 0
     [53,160,232] 0
     [53,160,233] -1
     [53,160,234] 0
     [53,160,235] 0
     [53,160,236] 0
     [53,160,237] 0
     [53,160,238] 0
     [53,160,239] 1
     [53,160,240] 0
     [53,160,241] 0
     [53,160,242] 0
     [53,160,243] 1
     [53,160,244] 0
     [53,160,245] 0
     [53,160,246] 0
     [53,160,247] 0
     [53,160,248] -1
     [53,160,249] 0
     [53,160,250] 0
     [53,160,251] 0
     [53,160,252] 0
     [53,160,253] 0
     [53,160,254] 0
     [53,160,255] 0
     [54,155,0] -1
     [54,155,1] 0
     [54,155,2] 0
     [54,155,3] 0
     [54,155,4] 0
     [54,155,5] 0
     [54,155,6] 0
     [54,155,7] 0
     [54,155,8] -1
     [54,155,9] 0
     [54,155,10] 0
     [54,155,11] 0
     [54,155,12] 0
     [54,155,13] 0
     [54,155,14] 0
     [54,155,15] 0
     [54,155,16] 0
     [54,155,17] 0
     [54,155,18] 1
     [54,155,19] 0
     [54,155,20] 0
     [54,155,21] 1
     [54,155,22] 1
     [54,155,23] 0
     [54,155,24] 0
     [54,155,25] 0
     [54,155,26] 0
     [54,155,27] 0
     [54,155,28] 0
     [54,155,29] 1
     [54,155,30] 0
     [54,155,31] 0
     [54,155,32] 0
     [54,155,33] 0
     [54,155,34] 0
     [54,155,35] 0
     [54,155,36] -1
     [54,155,37] -1
     [54,155,38] 0
     [54,155,39] 0
     [54,155,40] 0
     [54,155,41] 0
     [54,155,42] 0
     [54,155,43] 0
     [54,155,44] 0
     [54,155,45] 0
     [54,155,46] 0
     [54,155,47] 0
     [54,155,48] 0
     [54,155,49] 0
     [54,155,50] 0
     [54,155,51] 0
     [54,155,52] 0
     [54,155,53] 0
     [54,155,54] 0
     [54,155,55] 0
     [54,155,56] -1
     [54,155,57] 0
     [54,155,58] 0
     [54,155,59] 0
     [54,155,60] 0
     [54,155,61] 0
     [54,155,62] 0
     [54,155,63] 0
     [54,155,64] 0
     [54,155,65] -1
     [54,155,66] 0
     [54,155,67] 0
     [54,155,68] 0
     [54,155,69] 0
     [54,155,70] 1
     [54,155,71] 0
     [54,155,72] 0
     [54,155,73] 0
     [54,155,74] -1
     [54,155,75] 0
     [54,155,76] 0
     [54,155,77] 0
     [54,155,78] 0
     [54,155,79] 0
     [54,155,80] 0
     [54,155,81] 0
     [54,155,82] 0
     [54,155,83] 0
     [54,155,84] 0
     [54,155,85] 0
     [54,155,86] -1
     [54,155,87] 0
     [54,155,88] 0
     [54,155,89] 0
     [54,155,90] 0
     [54,155,91] 0
     [54,155,92] 0
     [54,155,93] 0
     [54,155,94] 1
     [54,155,95] 0
     [54,155,96] 0
     [54,155,97] 1
     [54,155,98] 0
     [54,155,99] 0
     [54,155,100] 0
     [54,155,101] 1
     [54,155,102] 0
     [54,155,103] 0
     [54,155,104] -1
     [54,155,105] 1
     [54,155,106] 0
     [54,155,107] 0
     [54,155,108] 0
     [54,155,109] 1
     [54,155,110] 0
     [54,155,111] -1
     [54,155,112] 0
     [54,155,113] 0
     [54,155,114] -1
     [54,155,115] 0
     [54,155,116] 0
     [54,155,117] 0
     [54,155,118] 0
     [54,155,119] 0
     [54,155,120] 1
     [54,155,121] 0
     [54,155,122] 0
     [54,155,123] -1
     [54,155,124] 0
     [54,155,125] 0
     [54,155,126] 0
     [54,155,127] 0
     [54,155,128] 0
     [54,155,129] 0
     [54,155,130] 0
     [54,155,131] 0
     [54,155,132] 0
     [54,155,133] 0
     [54,155,134] 0
     [54,155,135] -1
     [54,155,136] 0
     [54,155,137] -1
     [54,155,138] 0
     [54,155,139] 0
     [54,155,140] 0
     [54,155,141] 0
     [54,155,142] 0
     [54,155,143] 0
     [54,155,144] 0
     [54,155,145] 0
     [54,155,146] 0
     [54,155,147] 0
     [54,155,148] 0
     [54,155,149] 0
     [54,155,150] 0
     [54,155,151] 1
     [54,155,152] 0
     [54,155,153] 0
     [54,155,154] 0
     [54,155,155] 1
     [54,155,156] 0
     [54,155,157] 1
     [54,155,158] 0
     [54,155,159] 0
     [54,155,160] 0
     [54,155,161] 0
     [54,155,162] 0
     [54,155,163] 0
     [54,155,164] 0
     [54,155,165] 0
     [54,155,166] 0
     [54,155,167] 0
     [54,155,168] 0
     [54,155,169] 0
     [54,155,170] 0
     [54,155,171] 0
     [54,155,172] 0
     [54,155,173] 0
     [54,155,174] 1
     [54,155,175] 0
     [54,155,176] 0
     [54,155,177] 0
     [54,155,178] 0
     [54,155,179] 1
     [54,155,180] 0
     [54,155,181] -1
     [54,155,182] 0
     [54,155,183] 0
     [54,155,184] 0
     [54,155,185] 0
     [54,155,186] 0
     [54,155,187] 0
     [54,155,188] -1
     [54,155,189] 0
     [54,155,190] 0
     [54,155,191] 0
     [54,155,192] 0
     [54,155,193] 0
     [54,155,194] -1
     [54,155,195] 0
     [54,155,196] 0
     [54,155,197] 0
     [54,155,198] 0
     [54,155,199] 0
     [54,155,200] 0
     [54,155,201] 0
     [54,155,202] 0
     [54,155,203] 0
     [54,155,204] 0
     [54,155,205] 0
     [54,155,206] 0
     [54,155,207] 0
     [54,155,208] 0
     [54,155,209] 0
     [54,155,210] 0
     [54,155,211] 1
     [54,155,212] 0
     [54,155,213] 0
     [54,155,214] 0
     [54,155,215] 0
     [54,155,216] 0
     [54,155,217] 0
     [54,155,218] 0
     [54,155,219] 0
     [54,155,220] 0
     [54,155,221] 0
     [54,155,222] 0
     [54,155,223] 0
     [54,155,224] 0
     [54,155,225] 0
     [54,155,226] 0
     [54,155,227] 0
     [54,155,228] 0
     [54,155,229] 0
     [54,155,230] 0
     [54,155,231] 0
     [54,155,232] 0
     [54,155,233] 0
     [54,155,234] 0
     [54,155,235] 0
     [54,155,236] 1
     [54,155,237] 0
     [54,155,238] 0
     [54,155,239] 0
     [54,155,240] 0
     [54,155,241] 0
     [54,155,242] 1
     [54,155,243] 0
     [54,155,244] 0
     [54,155,245] 0
     [54,155,246] 0
     [54,155,247] 0
     [54,155,248] 0
     [54,155,249] -1
     [54,155,250] 0
     [54,155,251] 1
     [54,155,252] 0
     [54,155,253] 0
     [54,155,254] 0
     [54,155,255] -1
     [55,45,0] 1
     [55,45,1] 0
     [55,45,2] -1
     [55,45,3] 0
     [55,45,4] 0
     [55,45,5] 0
     [55,45,6] -1
     [55,45,7] 0
     [55,45,8] -1
     [55,45,9] 0
     [55,45,10] 0
     [55,45,11] 1
     [55,45,12] 0
     [55,45,13] 0
     [55,45,14] -1
     [55,45,15] 0
     [55,45,16] 0
     [55,45,17] 0
     [55,45,18] 0
     [55,45,19] 0
     [55,45,20] 0
     [55,45,21] 0
     [55,45,22] 0
     [55,45,23] 0
     [55,45,24] 0
     [55,45,25] 0
     [55,45,26] 0
     [55,45,27] 0
     [55,45,28] 0
     [55,45,29] 0
     [55,45,30] 0
     [55,45,31] 0
     [55,45,32] 0
     [55,45,33] 0
     [55,45,34] 0
     [55,45,35] 0
     [55,45,36] 0
     [55,45,37] 0
     [55,45,38] 0
     [55,45,39] 0
     [55,45,40] 0
     [55,45,41] 0
     [55,45,42] 0
     [55,45,43] 0
     [55,45,44] 0
     [55,45,45] 0
     [55,45,46] 0
     [55,45,47] 0
     [55,45,48] -1
     [55,45,49] 0
     [55,45,50] 0
     [55,45,51] 0
     [55,45,52] 0
     [55,45,53] 0
     [55,45,54] 0
     [55,45,55] 0
     [55,45,56] 0
     [55,45,57] 0
     [55,45,58] -1
     [55,45,59] 0
     [55,45,60] 0
     [55,45,61] 0
     [55,45,62] 0
     [55,45,63] 0
     [55,45,64] 0
     [55,45,65] 0
     [55,45,66] 0
     [55,45,67] 0
     [55,45,68] 0
     [55,45,69] 0
     [55,45,70] 0
     [55,45,71] 0
     [55,45,72] 0
     [55,45,73] 1
     [55,45,74] 0
     [55,45,75] 0
     [55,45,76] 0
     [55,45,77] -1
     [55,45,78] 0
     [55,45,79] 0
     [55,45,80] -1
     [55,45,81] 0
     [55,45,82] 0
     [55,45,83] 0
     [55,45,84] -1
     [55,45,85] 0
     [55,45,86] 0
     [55,45,87] 0
     [55,45,88] 0
     [55,45,89] 0
     [55,45,90] 0
     [55,45,91] 0
     [55,45,92] 0
     [55,45,93] 0
     [55,45,94] -1
     [55,45,95] 0
     [55,45,96] 0
     [55,45,97] 0
     [55,45,98] 0
     [55,45,99] 0
     [55,45,100] 0
     [55,45,101] 0
     [55,45,102] 0
     [55,45,103] 0
     [55,45,104] 0
     [55,45,105] 0
     [55,45,106] 1
     [55,45,107] 1
     [55,45,108] 0
     [55,45,109] 0
     [55,45,110] 0
     [55,45,111] 0
     [55,45,112] 0
     [55,45,113] 0
     [55,45,114] 0
     [55,45,115] 0
     [55,45,116] 0
     [55,45,117] 1
     [55,45,118] 0
     [55,45,119] 0
     [55,45,120] 0
     [55,45,121] 0
     [55,45,122] -1
     [55,45,123] 1
     [55,45,124] 0
     [55,45,125] 0
     [55,45,126] 0
     [55,45,127] 0
     [55,45,128] 0
     [55,45,129] -1
     [55,45,130] 0
     [55,45,131] 0
     [55,45,132] 0
     [55,45,133] 0
     [55,45,134] 0
     [55,45,135] 1
     [55,45,136] 0
     [55,45,137] 0
     [55,45,138] 0
     [55,45,139] 1
     [55,45,140] 0
     [55,45,141] 0
     [55,45,142] 0
     [55,45,143] 0
     [55,45,144] 0
     [55,45,145] 1
     [55,45,146] 0
     [55,45,147] 0
     [55,45,148] 0
     [55,45,149] 0
     [55,45,150] 0
     [55,45,151] 0
     [55,45,152] 0
     [55,45,153] 0
     [55,45,154] 0
     [55,45,155] 0
     [55,45,156] 0
     [55,45,157] 0
     [55,45,158] 0
     [55,45,159] 0
     [55,45,160] 0
     [55,45,161] 0
     [55,45,162] 0
     [55,45,163] 0
     [55,45,164] 1
     [55,45,165] 0
     [55,45,166] 0
     [55,45,167] -1
     [55,45,168] 0
     [55,45,169] -1
     [55,45,170] 0
     [55,45,171] 0
     [55,45,172] 0
     [55,45,173] 0
     [55,45,174] 0
     [55,45,175] 0
     [55,45,176] 0
     [55,45,177] 0
     [55,45,178] 0
     [55,45,179] 0
     [55,45,180] 0
     [55,45,181] -1
     [55,45,182] 0
     [55,45,183] 0
     [55,45,184] 0
     [55,45,185] 0
     [55,45,186] 0
     [55,45,187] 0
     [55,45,188] 0
     [55,45,189] 0
     [55,45,190] 0
     [55,45,191] 0
     [55,45,192] 0
     [55,45,193] 0
     [55,45,194] 0
     [55,45,195] 1
     [55,45,196] 0
     [55,45,197] 0
     [55,45,198] 0
     [55,45,199] 0
     [55,45,200] 0
     [55,45,201] -1
     [55,45,202] 0
     [55,45,203] -1
     [55,45,204] 0
     [55,45,205] 0
     [55,45,206] 0
     [55,45,207] 0
     [55,45,208] -1
     [55,45,209] 0
     [55,45,210] 0
     [55,45,211] 0
     [55,45,212] 0
     [55,45,213] 1
     [55,45,214] 0
     [55,45,215] 0
     [55,45,216] 0
     [55,45,217] 0
     [55,45,218] 0
     [55,45,219] 0
     [55,45,220] 0
     [55,45,221] 0
     [55,45,222] -1
     [55,45,223] 0
     [55,45,224] 0
     [55,45,225] 0
     [55,45,226] -1
     [55,45,227] -1
     [55,45,228] 0
     [55,45,229] 0
     [55,45,230] 1
     [55,45,231] -1
     [55,45,232] -1
     [55,45,233] 0
     [55,45,234] 0
     [55,45,235] 0
     [55,45,236] 0
     [55,45,237] 0
     [55,45,238] 0
     [55,45,239] -1
     [55,45,240] 1
     [55,45,241] 0
     [55,45,242] 0
     [55,45,243] 0
     [55,45,244] 0
     [55,45,245] 0
     [55,45,246] 0
     [55,45,247] 0
     [55,45,248] 0
     [55,45,249] 0
     [55,45,250] 0
     [55,45,251] 0
     [55,45,252] 0
     [55,45,253] 0
     [55,45,254] 0
     [55,45,255] 0
     [56,149,0] 0
     [56,149,1] 0
     [56,149,2] 0
     [56,149,3] 0
     [56,149,4] 0
     [56,149,5] 0
     [56,149,6] 0
     [56,149,7] 0
     [56,149,8] 0
     [56,149,9] 0
     [56,149,10] 0
     [56,149,11] -1
     [56,149,12] 0
     [56,149,13] 0
     [56,149,14] 0
     [56,149,15] 0
     [56,149,16] 0
     [56,149,17] 0
     [56,149,18] 0
     [56,149,19] 0
     [56,149,20] 0
     [56,149,21] 0
     [56,149,22] 0
     [56,149,23] 0
     [56,149,24] 0
     [56,149,25] 0
     [56,149,26] 0
     [56,149,27] 0
     [56,149,28] 0
     [56,149,29] 0
     [56,149,30] 0
     [56,149,31] 0
     [56,149,32] 0
     [56,149,33] 0
     [56,149,34] 0
     [56,149,35] 0
     [56,149,36] 0
     [56,149,37] 0
     [56,149,38] 0
     [56,149,39] 0
     [56,149,40] 1
     [56,149,41] 0
     [56,149,42] 0
     [56,149,43] 0
     [56,149,44] 0
     [56,149,45] 0
     [56,149,46] 0
     [56,149,47] 0
     [56,149,48] 0
     [56,149,49] 1
     [56,149,50] 0
     [56,149,51] 0
     [56,149,52] 0
     [56,149,53] 0
     [56,149,54] 0
     [56,149,55] 0
     [56,149,56] 0
     [56,149,57] 0
     [56,149,58] -1
     [56,149,59] 0
     [56,149,60] 0
     [56,149,61] 0
     [56,149,62] -1
     [56,149,63] 0
     [56,149,64] 0
     [56,149,65] -1
     [56,149,66] 0
     [56,149,67] 0
     [56,149,68] 0
     [56,149,69] 0
     [56,149,70] 0
     [56,149,71] 1
     [56,149,72] 0
     [56,149,73] 0
     [56,149,74] 0
     [56,149,75] 1
     [56,149,76] 0
     [56,149,77] 0
     [56,149,78] 0
     [56,149,79] 0
     [56,149,80] 0
     [56,149,81] -1
     [56,149,82] 0
     [56,149,83] 0
     [56,149,84] 0
     [56,149,85] 0
     [56,149,86] 0
     [56,149,87] 0
     [56,149,88] 0
     [56,149,89] 0
     [56,149,90] 0
     [56,149,91] 0
     [56,149,92] 0
     [56,149,93] 0
     [56,149,94] 1
     [56,149,95] 0
     [56,149,96] 0
     [56,149,97] 0
     [56,149,98] 0
     [56,149,99] 0
     [56,149,100] 0
     [56,149,101] 0
     [56,149,102] 0
     [56,149,103] 0
     [56,149,104] 0
     [56,149,105] 0
     [56,149,106] 0
     [56,149,107] 0
     [56,149,108] 0
     [56,149,109] 0
     [56,149,110] -1
     [56,149,111] 0
     [56,149,112] 0
     [56,149,113] 0
     [56,149,114] -1
     [56,149,115] 0
     [56,149,116] 0
     [56,149,117] 0
     [56,149,118] 0
     [56,149,119] 0
     [56,149,120] 0
     [56,149,121] 0
     [56,149,122] 0
     [56,149,123] 0
     [56,149,124] 0
     [56,149,125] 0
     [56,149,126] 0
     [56,149,127] 0
     [56,149,128] 0
     [56,149,129] 0
     [56,149,130] 0
     [56,149,131] 0
     [56,149,132] 0
     [56,149,133] 0
     [56,149,134] -1
     [56,149,135] 1
     [56,149,136] 0
     [56,149,137] -1
     [56,149,138] -1
     [56,149,139] 0
     [56,149,140] 0
     [56,149,141] 0
     [56,149,142] 0
     [56,149,143] 0
     [56,149,144] 0
     [56,149,145] 0
     [56,149,146] 0
     [56,149,147] 0
     [56,149,148] -1
     [56,149,149] 0
     [56,149,150] 1
     [56,149,151] 0
     [56,149,152] 0
     [56,149,153] 1
     [56,149,154] 0
     [56,149,155] 0
     [56,149,156] 0
     [56,149,157] 0
     [56,149,158] 0
     [56,149,159] -1
     [56,149,160] 0
     [56,149,161] 0
     [56,149,162] -1
     [56,149,163] 1
     [56,149,164] 0
     [56,149,165] 1
     [56,149,166] -1
     [56,149,167] -1
     [56,149,168] 1
     [56,149,169] 0
     [56,149,170] 0
     [56,149,171] 0
     [56,149,172] 0
     [56,149,173] 0
     [56,149,174] 0
     [56,149,175] 0
     [56,149,176] 0
     [56,149,177] 0
     [56,149,178] 1
     [56,149,179] 0
     [56,149,180] 0
     [56,149,181] -1
     [56,149,182] 1
     [56,149,183] 0
     [56,149,184] 0
     [56,149,185] 0
     [56,149,186] 0
     [56,149,187] 0
     [56,149,188] 0
     [56,149,189] 0
     [56,149,190] 1
     [56,149,191] 0
     [56,149,192] 0
     [56,149,193] 0
     [56,149,194] 0
     [56,149,195] 0
     [56,149,196] 0
     [56,149,197] 0
     [56,149,198] 0
     [56,149,199] 0
     [56,149,200] 0
     [56,149,201] 0
     [56,149,202] 0
     [56,149,203] -1
     [56,149,204] 0
     [56,149,205] 0
     [56,149,206] 0
     [56,149,207] 0
     [56,149,208] 0
     [56,149,209] 0
     [56,149,210] 0
     [56,149,211] 0
     [56,149,212] 1
     [56,149,213] 0
     [56,149,214] 0
     [56,149,215] 0
     [56,149,216] 0
     [56,149,217] 0
     [56,149,218] 0
     [56,149,219] 1
     [56,149,220] 0
     [56,149,221] 0
     [56,149,222] 1
     [56,149,223] 1
     [56,149,224] 0
     [56,149,225] 0
     [56,149,226] 0
     [56,149,227] -1
     [56,149,228] 0
     [56,149,229] 1
     [56,149,230] 0
     [56,149,231] 0
     [56,149,232] 0
     [56,149,233] 0
     [56,149,234] 0
     [56,149,235] 0
     [56,149,236] 0
     [56,149,237] 0
     [56,149,238] 0
     [56,149,239] 0
     [56,149,240] 1
     [56,149,241] -1
     [56,149,242] 0
     [56,149,243] 0
     [56,149,244] 0
     [56,149,245] 0
     [56,149,246] 0
     [56,149,247] 0
     [56,149,248] 0
     [56,149,249] 0
     [56,149,250] 0
     [56,149,251] 0
     [56,149,252] 0
     [56,149,253] 0
     [56,149,254] 0
     [56,149,255] 0
     [57,77,0] 0
     [57,77,1] 0
     [57,77,2] 0
     [57,77,3] 0
     [57,77,4] 0
     [57,77,5] 0
     [57,77,6] 0
     [57,77,7] 0
     [57,77,8] 1
     [57,77,9] 1
     [57,77,10] 0
     [57,77,11] -1
     [57,77,12] 0
     [57,77,13] 0
     [57,77,14] 0
     [57,77,15] 0
     [57,77,16] -1
     [57,77,17] 0
     [57,77,18] 0
     [57,77,19] -1
     [57,77,20] 1
     [57,77,21] 0
     [57,77,22] 0
     [57,77,23] 0
     [57,77,24] 0
     [57,77,25] 1
     [57,77,26] 0
     [57,77,27] 0
     [57,77,28] 0
     [57,77,29] 0
     [57,77,30] 0
     [57,77,31] -1
     [57,77,32] 0
     [57,77,33] 0
     [57,77,34] 0
     [57,77,35] 1
     [57,77,36] 0
     [57,77,37] 0
     [57,77,38] 0
     [57,77,39] 0
     [57,77,40] 0
     [57,77,41] 0
     [57,77,42] 0
     [57,77,43] 0
     [57,77,44] 0
     [57,77,45] 0
     [57,77,46] 0
     [57,77,47] 0
     [57,77,48] 0
     [57,77,49] 0
     [57,77,50] 0
     [57,77,51] 0
     [57,77,52] 0
     [57,77,53] 0
     [57,77,54] 0
     [57,77,55] -1
     [57,77,56] 0
     [57,77,57] 0
     [57,77,58] 0
     [57,77,59] 0
     [57,77,60] 0
     [57,77,61] 0
     [57,77,62] 0
     [57,77,63] 0
     [57,77,64] 0
     [57,77,65] 0
     [57,77,66] 0
     [57,77,67] 0
     [57,77,68] 0
     [57,77,69] 0
     [57,77,70] 0
     [57,77,71] 0
     [57,77,72] 0
     [57,77,73] 0
     [57,77,74] 1
     [57,77,75] 0
     [57,77,76] 0
     [57,77,77] -1
     [57,77,78] 0
     [57,77,79] 0
     [57,77,80] 0
     [57,77,81] 0
     [57,77,82] 0
     [57,77,83] 0
     [57,77,84] 0
     [57,77,85] 0
     [57,77,86] 0
     [57,77,87] 0
     [57,77,88] 0
     [57,77,89] 0
     [57,77,90] 0
     [57,77,91] 0
     [57,77,92] 0
     [57,77,93] 0
     [57,77,94] 0
     [57,77,95] 0
     [57,77,96] 0
     [57,77,97] 0
     [57,77,98] 0
     [57,77,99] 0
     [57,77,100] 0
     [57,77,101] 0
     [57,77,102] 1
     [57,77,103] 1
     [57,77,104] -1
     [57,77,105] 0
     [57,77,106] 0
     [57,77,107] 0
     [57,77,108] 1
     [57,77,109] 0
     [57,77,110] 0
     [57,77,111] 0
     [57,77,112] 0
     [57,77,113] 0
     [57,77,114] 0
     [57,77,115] 0
     [57,77,116] 0
     [57,77,117] 0
     [57,77,118] 0
     [57,77,119] 0
     [57,77,120] 1
     [57,77,121] 1
     [57,77,122] 0
     [57,77,123] 0
     [57,77,124] 0
     [57,77,125] 0
     [57,77,126] 0
     [57,77,127] 0
     [57,77,128] 0
     [57,77,129] 0
     [57,77,130] 0
     [57,77,131] 0
     [57,77,132] 0
     [57,77,133] 0
     [57,77,134] 0
     [57,77,135] 0
     [57,77,136] 0
     [57,77,137] 0
     [57,77,138] 0
     [57,77,139] -1
     [57,77,140] 0
     [57,77,141] 0
     [57,77,142] 0
     [57,77,143] 0
     [57,77,144] 0
     [57,77,145] 0
     [57,77,146] 0
     [57,77,147] 0
     [57,77,148] 1
     [57,77,149] -1
     [57,77,150] 0
     [57,77,151] 0
     [57,77,152] 0
     [57,77,153] 0
     [57,77,154] 0
     [57,77,155] 0
     [57,77,156] 0
     [57,77,157] 0
     [57,77,158] 0
     [57,77,159] 0
     [57,77,160] 0
     [57,77,161] 0
     [57,77,162] 0
     [57,77,163] 0
     [57,77,164] 0
     [57,77,165] 0
     [57,77,166] 0
     [57,77,167] 0
     [57,77,168] 0
     [57,77,169] 0
     [57,77,170] -1
     [57,77,171] 0
     [57,77,172] 0
     [57,77,173] 0
     [57,77,174] 0
     [57,77,175] 0
     [57,77,176] -1
     [57,77,177] 0
     [57,77,178] -1
     [57,77,179] 0
     [57,77,180] 0
     [57,77,181] 0
     [57,77,182] 0
     [57,77,183] 0
     [57,77,184] 0
     [57,77,185] 1
     [57,77,186] 0
     [57,77,187] 0
     [57,77,188] -1
     [57,77,189] 0
     [57,77,190] 0
     [57,77,191] 0
     [57,77,192] 1
     [57,77,193] -1
     [57,77,194] 0
     [57,77,195] 0
     [57,77,196] 0
     [57,77,197] 1
     [57,77,198] 0
     [57,77,199] 0
     [57,77,200] 0
     [57,77,201] 0
     [57,77,202] 0
     [57,77,203] 0
     [57,77,204] 0
     [57,77,205] 0
     [57,77,206] 1
     [57,77,207] 0
     [57,77,208] 0
     [57,77,209] 0
     [57,77,210] 0
     [57,77,211] 0
     [57,77,212] 0
     [57,77,213] 0
     [57,77,214] 0
     [57,77,215] 1
     [57,77,216] 0
     [57,77,217] 0
     [57,77,218] 0
     [57,77,219] 0
     [57,77,220] -1
     [57,77,221] 0
     [57,77,222] 0
     [57,77,223] 0
     [57,77,224] 0
     [57,77,225] 1
     [57,77,226] 0
     [57,77,227] 0
     [57,77,228] -1
     [57,77,229] 0
     [57,77,230] 0
     [57,77,231] 0
     [57,77,232] 0
     [57,77,233] 0
     [57,77,234] 0
     [57,77,235] 0
     [57,77,236] 0
     [57,77,237] 0
     [57,77,238] 0
     [57,77,239] 0
     [57,77,240] 0
     [57,77,241] 0
     [57,77,242] -1
     [57,77,243] 1
     [57,77,244] 0
     [57,77,245] 1
     [57,77,246] 0
     [57,77,247] 0
     [57,77,248] 0
     [57,77,249] 0
     [57,77,250] 0
     [57,77,251] 0
     [57,77,252] -1
     [57,77,253] 0
     [57,77,254] 0
     [57,77,255] -1
     [58,184,0] 0
     [58,184,1] 0
     [58,184,2] 0
     [58,184,3] 0
     [58,184,4] 0
     [58,184,5] 0
     [58,184,6] 0
     [58,184,7] 0
     [58,184,8] -1
     [58,184,9] 0
     [58,184,10] 0
     [58,184,11] 0
     [58,184,12] 0
     [58,184,13] 0
     [58,184,14] -1
     [58,184,15] 1
     [58,184,16] 0
     [58,184,17] 0
     [58,184,18] 0
     [58,184,19] -1
     [58,184,20] 0
     [58,184,21] 0
     [58,184,22] 0
     [58,184,23] 0
     [58,184,24] 0
     [58,184,25] 0
     [58,184,26] 0
     [58,184,27] 0
     [58,184,28] 0
     [58,184,29] 0
     [58,184,30] 0
     [58,184,31] 0
     [58,184,32] 0
     [58,184,33] 0
     [58,184,34] 0
     [58,184,35] 0
     [58,184,36] -1
     [58,184,37] 0
     [58,184,38] -1
     [58,184,39] 0
     [58,184,40] 0
     [58,184,41] 0
     [58,184,42] 0
     [58,184,43] 0
     [58,184,44] -1
     [58,184,45] 0
     [58,184,46] 0
     [58,184,47] 0
     [58,184,48] 0
     [58,184,49] 1
     [58,184,50] 0
     [58,184,51] 0
     [58,184,52] 0
     [58,184,53] 0
     [58,184,54] 0
     [58,184,55] -1
     [58,184,56] 0
     [58,184,57] 0
     [58,184,58] -1
     [58,184,59] 0
     [58,184,60] 0
