###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (1000,0)
     [1012,12,61] 0
     [1012,12,62] 0
     [1012,12,63] 0
     [1012,12,64] 0
     [1012,12,65] 0
     [1012,12,66] 0
     [1012,12,67] 0
     [1012,12,68] 0
     [1012,12,69] 0
     [1012,12,70] -1
     [1012,12,71] 0
     [1012,12,72] 0
     [1012,12,73] 0
     [1012,12,74] 0
     [1012,12,75] 0
     [1012,12,76] 0
     [1012,12,77] 1
     [1012,12,78] 0
     [1012,12,79] 0
     [1012,12,80] 0
     [1012,12,81] 0
     [1012,12,82] 1
     [1012,12,83] 0
     [1012,12,84] 0
     [1012,12,85] 0
     [1012,12,86] 0
     [1012,12,87] 1
     [1012,12,88] 0
     [1012,12,89] -1
     [1012,12,90] 0
     [1012,12,91] 1
     [1012,12,92] 0
     [1012,12,93] 0
     [1012,12,94] 0
     [1012,12,95] 0
     [1012,12,96] 0
     [1012,12,97] 0
     [1012,12,98] -1
     [1012,12,99] 0
     [1012,12,100] 0
     [1012,12,101] 0
     [1012,12,102] 0
     [1012,12,103] 0
     [1012,12,104] 0
     [1012,12,105] 0
     [1012,12,106] 0
     [1012,12,107] 0
     [1012,12,108] -1
     [1012,12,109] 0
     [1012,12,110] 0
     [1012,12,111] 0
     [1012,12,112] 0
     [1012,12,113] 0
     [1012,12,114] -1
     [1012,12,115] 0
     [1012,12,116] 0
     [1012,12,117] 0
     [1012,12,118] 0
     [1012,12,119] 0
     [1012,12,120] 0
     [1012,12,121] 1
     [1012,12,122] 0
     [1012,12,123] 0
     [1012,12,124] 1
     [1012,12,125] 0
     [1012,12,126] 0
     [1012,12,127] 0
     [1012,12,128] 0
     [1012,12,129] 0
     [1012,12,130] 0
     [1012,12,131] 1
     [1012,12,132] 0
     [1012,12,133] 0
     [1012,12,134] 0
     [1012,12,135] 0
     [1012,12,136] 0
     [1012,12,137] -1
     [1012,12,138] 0
     [1012,12,139] 0
     [1012,12,140] 0
     [1012,12,141] 0
     [1012,12,142] 0
     [1012,12,143] 0
     [1012,12,144] 0
     [1012,12,145] 0
     [1012,12,146] 1
     [1012,12,147] 0
     [1012,12,148] 0
     [1012,12,149] 0
     [1012,12,150] -1
     [1012,12,151] 0
     [1012,12,152] 0
     [1012,12,153] 0
     [1012,12,154] 0
     [1012,12,155] 0
     [1012,12,156] 0
     [1012,12,157] 0
     [1012,12,158] 0
     [1012,12,159] 0
     [1012,12,160] 0
     [1012,12,161] 0
     [1012,12,162] 0
     [1012,12,163] 0
     [1012,12,164] 1
     [1012,12,165] 0
     [1012,12,166] 0
     [1012,12,167] 0
     [1012,12,168] 0
     [1012,12,169] 0
     [1012,12,170] 1
     [1012,12,171] 0
     [1012,12,172] 0
     [1012,12,173] 1
     [1012,12,174] 0
     [1012,12,175] 0
     [1012,12,176] 0
     [1012,12,177] 0
     [1012,12,178] 0
     [1012,12,179] 0
     [1012,12,180] 0
     [1012,12,181] 0
     [1012,12,182] 1
     [1012,12,183] 0
     [1012,12,184] 0
     [1012,12,185] 0
     [1012,12,186] 0
     [1012,12,187] 0
     [1012,12,188] 0
     [1012,12,189] 0
     [1012,12,190] 1
     [1012,12,191] 1
     [1012,12,192] 0
     [1012,12,193] 0
     [1012,12,194] 1
     [1012,12,195] 0
     [1012,12,196] 0
     [1012,12,197] 0
     [1012,12,198] 0
     [1012,12,199] 0
     [1012,12,200] 0
     [1012,12,201] 0
     [1012,12,202] 0
     [1012,12,203] 0
     [1012,12,204] 0
     [1012,12,205] 0
     [1012,12,206] 0
     [1012,12,207] -1
     [1012,12,208] 0
     [1012,12,209] 0
     [1012,12,210] -1
     [1012,12,211] 0
     [1012,12,212] 0
     [1012,12,213] 0
     [1012,12,214] 0
     [1012,12,215] 0
     [1012,12,216] 0
     [1012,12,217] 0
     [1012,12,218] 0
     [1012,12,219] 0
     [1012,12,220] 0
     [1012,12,221] 0
     [1012,12,222] 0
     [1012,12,223] 0
     [1012,12,224] 0
     [1012,12,225] 0
     [1012,12,226] 0
     [1012,12,227] 0
     [1012,12,228] 0
     [1012,12,229] 0
     [1012,12,230] 0
     [1012,12,231] -1
     [1012,12,232] 0
     [1012,12,233] 0
     [1012,12,234] 0
     [1012,12,235] 0
     [1012,12,236] 1
     [1012,12,237] 0
     [1012,12,238] 0
     [1012,12,239] -1
     [1012,12,240] 0
     [1012,12,241] 1
     [1012,12,242] 0
     [1012,12,243] 0
     [1012,12,244] 0
     [1012,12,245] 0
     [1012,12,246] 0
     [1012,12,247] 0
     [1012,12,248] 0
     [1012,12,249] -1
     [1012,12,250] 0
     [1012,12,251] 0
     [1012,12,252] 0
     [1012,12,253] 0
     [1012,12,254] 0
     [1012,12,255] 0
     [1013,13,0] 0
     [1013,13,1] 1
     [1013,13,2] 0
     [1013,13,3] 1
     [1013,13,4] 0
     [1013,13,5] 0
     [1013,13,6] 0
     [1013,13,7] -1
     [1013,13,8] 0
     [1013,13,9] 1
     [1013,13,10] 0
     [1013,13,11] 0
     [1013,13,12] 0
     [1013,13,13] 0
     [1013,13,14] 0
     [1013,13,15] 0
     [1013,13,16] -1
     [1013,13,17] 0
     [1013,13,18] 0
     [1013,13,19] -1
     [1013,13,20] 1
     [1013,13,21] 0
     [1013,13,22] 1
     [1013,13,23] 0
     [1013,13,24] 0
     [1013,13,25] 0
     [1013,13,26] 0
     [1013,13,27] 1
     [1013,13,28] 0
     [1013,13,29] 0
     [1013,13,30] -1
     [1013,13,31] 0
     [1013,13,32] 0
     [1013,13,33] 1
     [1013,13,34] 0
     [1013,13,35] 0
     [1013,13,36] 0
     [1013,13,37] 0
     [1013,13,38] 0
     [1013,13,39] 0
     [1013,13,40] -1
     [1013,13,41] 0
     [1013,13,42] 0
     [1013,13,43] -1
     [1013,13,44] 0
     [1013,13,45] 0
     [1013,13,46] 0
     [1013,13,47] 0
     [1013,13,48] 0
     [1013,13,49] 0
     [1013,13,50] 0
     [1013,13,51] 0
     [1013,13,52] 0
     [1013,13,53] 0
     [1013,13,54] 0
     [1013,13,55] 0
     [1013,13,56] 0
     [1013,13,57] -1
     [1013,13,58] 0
     [1013,13,59] 0
     [1013,13,60] 0
     [1013,13,61] 0
     [1013,13,62] 0
     [1013,13,63] -1
     [1013,13,64] 0
     [1013,13,65] 0
     [1013,13,66] 0
     [1013,13,67] 0
     [1013,13,68] 0
     [1013,13,69] 0
     [1013,13,70] 0
     [1013,13,71] 1
     [1013,13,72] 0
     [1013,13,73] 0
     [1013,13,74] 0
     [1013,13,75] 0
     [1013,13,76] 0
     [1013,13,77] 0
     [1013,13,78] -1
     [1013,13,79] 0
     [1013,13,80] 0
     [1013,13,81] -1
     [1013,13,82] 0
     [1013,13,83] 0
     [1013,13,84] -1
     [1013,13,85] 0
     [1013,13,86] 0
     [1013,13,87] 1
     [1013,13,88] 0
     [1013,13,89] 0
     [1013,13,90] 0
     [1013,13,91] 0
     [1013,13,92] 0
     [1013,13,93] 0
     [1013,13,94] 0
     [1013,13,95] 0
     [1013,13,96] 0
     [1013,13,97] 0
     [1013,13,98] 0
     [1013,13,99] 0
     [1013,13,100] 0
     [1013,13,101] 0
     [1013,13,102] 0
     [1013,13,103] 0
     [1013,13,104] 0
     [1013,13,105] 1
     [1013,13,106] 0
     [1013,13,107] 1
     [1013,13,108] 0
     [1013,13,109] 0
     [1013,13,110] 0
     [1013,13,111] 0
     [1013,13,112] 0
     [1013,13,113] 0
     [1013,13,114] 0
     [1013,13,115] 0
     [1013,13,116] 0
     [1013,13,117] 0
     [1013,13,118] 0
     [1013,13,119] -1
     [1013,13,120] 0
     [1013,13,121] 0
     [1013,13,122] 0
     [1013,13,123] 0
     [1013,13,124] 1
     [1013,13,125] -1
     [1013,13,126] 0
     [1013,13,127] 0
     [1013,13,128] 0
     [1013,13,129] 0
     [1013,13,130] 0
     [1013,13,131] -1
     [1013,13,132] 0
     [1013,13,133] 0
     [1013,13,134] 0
     [1013,13,135] 0
     [1013,13,136] 0
     [1013,13,137] 0
     [1013,13,138] 0
     [1013,13,139] 0
     [1013,13,140] 0
     [1013,13,141] 0
     [1013,13,142] 0
     [1013,13,143] 0
     [1013,13,144] 0
     [1013,13,145] 0
     [1013,13,146] 0
     [1013,13,147] 0
     [1013,13,148] 0
     [1013,13,149] 0
     [1013,13,150] 0
     [1013,13,151] 0
     [1013,13,152] 0
     [1013,13,153] 0
     [1013,13,154] 0
     [1013,13,155] 0
     [1013,13,156] 0
     [1013,13,157] 1
     [1013,13,158] 0
     [1013,13,159] 0
     [1013,13,160] -1
     [1013,13,161] 0
     [1013,13,162] -1
     [1013,13,163] 0
     [1013,13,164] 0
     [1013,13,165] 0
     [1013,13,166] 0
     [1013,13,167] -1
     [1013,13,168] 0
     [1013,13,169] 0
     [1013,13,170] 0
     [1013,13,171] 1
     [1013,13,172] 0
     [1013,13,173] 0
     [1013,13,174] 0
     [1013,13,175] 0
     [1013,13,176] 0
     [1013,13,177] 0
     [1013,13,178] 0
     [1013,13,179] 0
     [1013,13,180] 1
     [1013,13,181] 0
     [1013,13,182] 0
     [1013,13,183] 0
     [1013,13,184] 0
     [1013,13,185] 0
     [1013,13,186] 0
     [1013,13,187] 0
     [1013,13,188] 0
     [1013,13,189] 0
     [1013,13,190] 0
     [1013,13,191] 0
     [1013,13,192] 0
     [1013,13,193] 1
     [1013,13,194] -1
     [1013,13,195] 0
     [1013,13,196] 0
     [1013,13,197] 0
     [1013,13,198] 0
     [1013,13,199] 0
     [1013,13,200] 0
     [1013,13,201] 0
     [1013,13,202] 0
     [1013,13,203] 1
     [1013,13,204] 0
     [1013,13,205] 0
     [1013,13,206] 0
     [1013,13,207] 0
     [1013,13,208] 0
     [1013,13,209] 0
     [1013,13,210] 0
     [1013,13,211] 0
     [1013,13,212] 0
     [1013,13,213] 0
     [1013,13,214] 0
     [1013,13,215] 0
     [1013,13,216] 0
     [1013,13,217] 0
     [1013,13,218] -1
     [1013,13,219] 0
     [1013,13,220] 0
     [1013,13,221] 0
     [1013,13,222] 0
     [1013,13,223] 0
     [1013,13,224] 0
     [1013,13,225] 1
     [1013,13,226] 0
     [1013,13,227] 0
     [1013,13,228] 0
     [1013,13,229] 0
     [1013,13,230] 0
     [1013,13,231] 1
     [1013,13,232] 0
     [1013,13,233] 0
     [1013,13,234] 0
     [1013,13,235] 0
     [1013,13,236] 0
     [1013,13,237] 0
     [1013,13,238] 0
     [1013,13,239] 0
     [1013,13,240] 0
     [1013,13,241] 0
     [1013,13,242] 1
     [1013,13,243] 0
     [1013,13,244] 0
     [1013,13,245] 0
     [1013,13,246] 0
     [1013,13,247] 0
     [1013,13,248] 0
     [1013,13,249] 0
     [1013,13,250] 0
     [1013,13,251] 0
     [1013,13,252] 0
     [1013,13,253] 0
     [1013,13,254] 0
     [1013,13,255] 0
     [1014,14,0] 1
     [1014,14,1] 1
     [1014,14,2] 0
     [1014,14,3] 0
     [1014,14,4] 0
     [1014,14,5] 0
     [1014,14,6] 0
     [1014,14,7] 0
     [1014,14,8] 0
     [1014,14,9] 0
     [1014,14,10] 0
     [1014,14,11] 0
     [1014,14,12] 0
     [1014,14,13] 0
     [1014,14,14] 0
     [1014,14,15] 0
     [1014,14,16] -1
     [1014,14,17] 0
     [1014,14,18] 0
     [1014,14,19] 0
     [1014,14,20] 0
     [1014,14,21] 0
     [1014,14,22] 0
     [1014,14,23] 0
     [1014,14,24] 0
     [1014,14,25] 0
     [1014,14,26] 1
     [1014,14,27] 0
     [1014,14,28] 0
     [1014,14,29] 0
     [1014,14,30] 0
     [1014,14,31] 0
     [1014,14,32] 0
     [1014,14,33] 0
     [1014,14,34] 0
     [1014,14,35] -1
     [1014,14,36] 0
     [1014,14,37] -1
     [1014,14,38] 0
     [1014,14,39] 0
     [1014,14,40] 0
     [1014,14,41] 0
     [1014,14,42] 0
     [1014,14,43] 0
     [1014,14,44] 1
     [1014,14,45] -1
     [1014,14,46] 0
     [1014,14,47] 0
     [1014,14,48] 1
     [1014,14,49] 0
     [1014,14,50] 0
     [1014,14,51] 0
     [1014,14,52] 0
     [1014,14,53] 0
     [1014,14,54] 0
     [1014,14,55] 1
     [1014,14,56] -1
     [1014,14,57] 0
     [1014,14,58] 0
     [1014,14,59] 0
     [1014,14,60] 0
     [1014,14,61] 0
     [1014,14,62] 0
     [1014,14,63] 0
     [1014,14,64] 0
     [1014,14,65] 0
     [1014,14,66] 0
     [1014,14,67] -1
     [1014,14,68] 0
     [1014,14,69] 0
     [1014,14,70] 0
     [1014,14,71] 0
     [1014,14,72] 1
     [1014,14,73] 0
     [1014,14,74] 0
     [1014,14,75] 0
     [1014,14,76] 0
     [1014,14,77] 0
     [1014,14,78] 0
     [1014,14,79] 0
     [1014,14,80] 0
     [1014,14,81] 0
     [1014,14,82] 0
     [1014,14,83] -1
     [1014,14,84] 0
     [1014,14,85] 1
     [1014,14,86] 0
     [1014,14,87] 0
     [1014,14,88] 0
     [1014,14,89] 0
     [1014,14,90] 0
     [1014,14,91] 0
     [1014,14,92] -1
     [1014,14,93] 0
     [1014,14,94] 0
     [1014,14,95] 0
     [1014,14,96] 0
     [1014,14,97] 0
     [1014,14,98] 0
     [1014,14,99] 1
     [1014,14,100] -1
     [1014,14,101] 0
     [1014,14,102] 0
     [1014,14,103] 1
     [1014,14,104] 0
     [1014,14,105] 1
     [1014,14,106] 0
     [1014,14,107] 0
     [1014,14,108] 0
     [1014,14,109] 0
     [1014,14,110] 1
     [1014,14,111] 0
     [1014,14,112] 0
     [1014,14,113] 0
     [1014,14,114] -1
     [1014,14,115] 0
     [1014,14,116] 0
     [1014,14,117] 0
     [1014,14,118] 0
     [1014,14,119] 0
     [1014,14,120] 0
     [1014,14,121] 0
     [1014,14,122] 0
     [1014,14,123] 0
     [1014,14,124] -1
     [1014,14,125] 0
     [1014,14,126] 0
     [1014,14,127] 1
     [1014,14,128] 0
     [1014,14,129] 1
     [1014,14,130] 0
     [1014,14,131] 0
     [1014,14,132] 0
     [1014,14,133] 0
     [1014,14,134] 0
     [1014,14,135] 0
     [1014,14,136] -1
     [1014,14,137] 0
     [1014,14,138] 0
     [1014,14,139] 0
     [1014,14,140] 0
     [1014,14,141] 0
     [1014,14,142] -1
     [1014,14,143] 0
     [1014,14,144] 0
     [1014,14,145] 0
     [1014,14,146] 0
     [1014,14,147] 0
     [1014,14,148] 0
     [1014,14,149] 0
     [1014,14,150] 0
     [1014,14,151] 1
     [1014,14,152] 0
     [1014,14,153] 0
     [1014,14,154] 0
     [1014,14,155] 0
     [1014,14,156] 0
     [1014,14,157] 0
     [1014,14,158] 0
     [1014,14,159] 0
     [1014,14,160] 0
     [1014,14,161] 0
     [1014,14,162] 0
     [1014,14,163] 0
     [1014,14,164] 0
     [1014,14,165] 0
     [1014,14,166] 0
     [1014,14,167] 0
     [1014,14,168] 0
     [1014,14,169] 0
     [1014,14,170] 0
     [1014,14,171] 0
     [1014,14,172] 0
     [1014,14,173] 0
     [1014,14,174] 0
     [1014,14,175] 0
     [1014,14,176] 0
     [1014,14,177] 0
     [1014,14,178] -1
     [1014,14,179] 0
     [1014,14,180] 0
     [1014,14,181] 0
     [1014,14,182] 0
     [1014,14,183] 0
     [1014,14,184] 0
     [1014,14,185] 0
     [1014,14,186] 1
     [1014,14,187] 0
     [1014,14,188] 0
     [1014,14,189] 0
     [1014,14,190] 0
     [1014,14,191] 0
     [1014,14,192] 0
     [1014,14,193] 0
     [1014,14,194] 0
     [1014,14,195] 0
     [1014,14,196] 0
     [1014,14,197] 0
     [1014,14,198] 0
     [1014,14,199] 0
     [1014,14,200] 0
     [1014,14,201] 0
     [1014,14,202] 0
     [1014,14,203] 0
     [1014,14,204] 0
     [1014,14,205] 1
     [1014,14,206] 0
     [1014,14,207] 0
     [1014,14,208] 0
     [1014,14,209] 0
     [1014,14,210] 0
     [1014,14,211] 1
     [1014,14,212] 0
     [1014,14,213] 1
     [1014,14,214] 0
     [1014,14,215] 0
     [1014,14,216] 0
     [1014,14,217] 0
     [1014,14,218] 0
     [1014,14,219] 0
     [1014,14,220] 0
     [1014,14,221] 0
     [1014,14,222] 0
     [1014,14,223] 0
     [1014,14,224] 0
     [1014,14,225] 0
     [1014,14,226] 0
     [1014,14,227] 0
     [1014,14,228] 0
     [1014,14,229] 0
     [1014,14,230] -1
     [1014,14,231] -1
     [1014,14,232] 0
     [1014,14,233] -1
     [1014,14,234] 0
     [1014,14,235] 0
     [1014,14,236] 0
     [1014,14,237] 0
     [1014,14,238] 0
     [1014,14,239] 0
     [1014,14,240] 0
     [1014,14,241] 0
     [1014,14,242] -1
     [1014,14,243] 0
     [1014,14,244] -1
     [1014,14,245] 0
     [1014,14,246] 0
     [1014,14,247] 0
     [1014,14,248] 0
     [1014,14,249] 0
     [1014,14,250] 0
     [1014,14,251] 0
     [1014,14,252] 0
     [1014,14,253] 0
     [1014,14,254] -1
     [1014,14,255] 0
     [1015,15,0] 0
     [1015,15,1] 0
     [1015,15,2] 0
     [1015,15,3] 0
     [1015,15,4] 0
     [1015,15,5] 0
     [1015,15,6] 0
     [1015,15,7] 0
     [1015,15,8] -1
     [1015,15,9] 0
     [1015,15,10] 0
     [1015,15,11] 0
     [1015,15,12] 0
     [1015,15,13] 0
     [1015,15,14] 0
     [1015,15,15] 0
     [1015,15,16] 0
     [1015,15,17] 0
     [1015,15,18] 1
     [1015,15,19] -1
     [1015,15,20] 0
     [1015,15,21] 0
     [1015,15,22] -1
     [1015,15,23] 0
     [1015,15,24] 0
     [1015,15,25] 0
     [1015,15,26] 0
     [1015,15,27] 0
     [1015,15,28] 1
     [1015,15,29] 0
     [1015,15,30] 0
     [1015,15,31] 0
     [1015,15,32] 0
     [1015,15,33] 1
     [1015,15,34] 0
     [1015,15,35] 0
     [1015,15,36] 0
     [1015,15,37] 0
     [1015,15,38] 0
     [1015,15,39] 1
     [1015,15,40] 1
     [1015,15,41] 0
     [1015,15,42] 0
     [1015,15,43] 0
     [1015,15,44] 0
     [1015,15,45] 0
     [1015,15,46] 0
     [1015,15,47] 0
     [1015,15,48] 0
     [1015,15,49] 0
     [1015,15,50] 0
     [1015,15,51] 0
     [1015,15,52] 0
     [1015,15,53] 0
     [1015,15,54] 0
     [1015,15,55] 0
     [1015,15,56] -1
     [1015,15,57] 0
     [1015,15,58] 0
     [1015,15,59] 0
     [1015,15,60] 0
     [1015,15,61] 0
     [1015,15,62] 0
     [1015,15,63] 1
     [1015,15,64] 0
     [1015,15,65] 0
     [1015,15,66] 1
     [1015,15,67] 0
     [1015,15,68] 0
     [1015,15,69] 0
     [1015,15,70] 0
     [1015,15,71] 0
     [1015,15,72] 0
     [1015,15,73] 0
     [1015,15,74] 0
     [1015,15,75] -1
     [1015,15,76] 0
     [1015,15,77] 0
     [1015,15,78] 0
     [1015,15,79] 0
     [1015,15,80] 0
     [1015,15,81] 0
     [1015,15,82] 0
     [1015,15,83] 0
     [1015,15,84] 0
     [1015,15,85] 0
     [1015,15,86] 0
     [1015,15,87] 0
     [1015,15,88] 0
     [1015,15,89] 0
     [1015,15,90] 0
     [1015,15,91] 0
     [1015,15,92] 0
     [1015,15,93] 0
     [1015,15,94] 0
     [1015,15,95] 0
     [1015,15,96] 1
     [1015,15,97] 0
     [1015,15,98] 0
     [1015,15,99] -1
     [1015,15,100] -1
     [1015,15,101] 0
     [1015,15,102] 0
     [1015,15,103] 0
     [1015,15,104] -1
     [1015,15,105] 0
     [1015,15,106] 0
     [1015,15,107] 0
     [1015,15,108] 0
     [1015,15,109] 0
     [1015,15,110] 0
     [1015,15,111] 0
     [1015,15,112] 0
     [1015,15,113] 0
     [1015,15,114] 0
     [1015,15,115] 0
     [1015,15,116] 0
     [1015,15,117] 0
     [1015,15,118] 0
     [1015,15,119] 0
     [1015,15,120] 0
     [1015,15,121] 0
     [1015,15,122] 0
     [1015,15,123] 0
     [1015,15,124] 1
     [1015,15,125] 0
     [1015,15,126] 0
     [1015,15,127] 0
     [1015,15,128] 1
     [1015,15,129] 0
     [1015,15,130] 0
     [1015,15,131] 0
     [1015,15,132] 0
     [1015,15,133] 0
     [1015,15,134] -1
     [1015,15,135] 1
     [1015,15,136] 0
     [1015,15,137] 0
     [1015,15,138] 0
     [1015,15,139] 0
     [1015,15,140] 0
     [1015,15,141] 0
     [1015,15,142] 0
     [1015,15,143] -1
     [1015,15,144] 0
     [1015,15,145] 0
     [1015,15,146] 0
     [1015,15,147] -1
     [1015,15,148] 0
     [1015,15,149] 0
     [1015,15,150] 0
     [1015,15,151] 0
     [1015,15,152] 0
     [1015,15,153] 0
     [1015,15,154] 0
     [1015,15,155] 0
     [1015,15,156] 0
     [1015,15,157] 0
     [1015,15,158] 0
     [1015,15,159] 0
     [1015,15,160] 0
     [1015,15,161] 0
     [1015,15,162] 0
     [1015,15,163] 0
     [1015,15,164] 0
     [1015,15,165] 1
     [1015,15,166] -1
     [1015,15,167] 0
     [1015,15,168] 0
     [1015,15,169] 0
     [1015,15,170] 0
     [1015,15,171] 0
     [1015,15,172] 0
     [1015,15,173] 0
     [1015,15,174] 0
     [1015,15,175] 0
     [1015,15,176] -1
     [1015,15,177] 0
     [1015,15,178] 0
     [1015,15,179] 0
     [1015,15,180] 1
     [1015,15,181] 1
     [1015,15,182] 0
     [1015,15,183] 0
     [1015,15,184] 0
     [1015,15,185] 0
     [1015,15,186] 0
     [1015,15,187] 0
     [1015,15,188] 0
     [1015,15,189] 0
     [1015,15,190] 0
     [1015,15,191] 0
     [1015,15,192] 0
     [1015,15,193] 0
     [1015,15,194] 0
     [1015,15,195] -1
     [1015,15,196] 0
     [1015,15,197] 0
     [1015,15,198] 0
     [1015,15,199] 0
     [1015,15,200] 0
     [1015,15,201] 0
     [1015,15,202] 0
     [1015,15,203] 0
     [1015,15,204] 0
     [1015,15,205] -1
     [1015,15,206] 0
     [1015,15,207] 0
     [1015,15,208] 0
     [1015,15,209] 0
     [1015,15,210] -1
     [1015,15,211] -1
     [1015,15,212] 0
     [1015,15,213] 0
     [1015,15,214] 0
     [1015,15,215] 0
     [1015,15,216] -1
     [1015,15,217] 0
     [1015,15,218] -1
     [1015,15,219] 0
     [1015,15,220] 0
     [1015,15,221] 0
     [1015,15,222] 0
     [1015,15,223] 0
     [1015,15,224] 0
     [1015,15,225] 0
     [1015,15,226] 0
     [1015,15,227] 0
     [1015,15,228] 0
     [1015,15,229] -1
     [1015,15,230] 0
     [1015,15,231] 0
     [1015,15,232] 0
     [1015,15,233] 1
     [1015,15,234] 0
     [1015,15,235] 0
     [1015,15,236] 0
     [1015,15,237] 0
     [1015,15,238] 1
     [1015,15,239] 0
     [1015,15,240] 0
     [1015,15,241] 0
     [1015,15,242] 0
     [1015,15,243] 0
     [1015,15,244] 0
     [1015,15,245] 0
     [1015,15,246] 0
     [1015,15,247] 0
     [1015,15,248] 1
     [1015,15,249] 0
     [1015,15,250] 0
     [1015,15,251] 1
     [1015,15,252] 1
     [1015,15,253] 0
     [1015,15,254] 0
     [1015,15,255] 0
     [1016,16,0] 0
     [1016,16,1] 0
     [1016,16,2] -1
     [1016,16,3] 0
     [1016,16,4] 0
     [1016,16,5] 0
     [1016,16,6] 0
     [1016,16,7] 0
     [1016,16,8] 0
     [1016,16,9] 0
     [1016,16,10] 1
     [1016,16,11] -1
     [1016,16,12] 0
     [1016,16,13] 0
     [1016,16,14] 0
     [1016,16,15] 0
     [1016,16,16] 1
     [1016,16,17] 1
     [1016,16,18] 0
     [1016,16,19] 0
     [1016,16,20] 0
     [1016,16,21] 0
     [1016,16,22] 1
     [1016,16,23] 0
     [1016,16,24] 0
     [1016,16,25] 0
     [1016,16,26] 0
     [1016,16,27] 0
     [1016,16,28] 0
     [1016,16,29] 1
     [1016,16,30] -1
     [1016,16,31] 0
     [1016,16,32] 0
     [1016,16,33] 0
     [1016,16,34] 0
     [1016,16,35] 0
     [1016,16,36] 0
     [1016,16,37] 0
     [1016,16,38] -1
     [1016,16,39] 0
     [1016,16,40] 0
     [1016,16,41] 1
     [1016,16,42] 0
     [1016,16,43] 0
     [1016,16,44] 0
     [1016,16,45] 0
     [1016,16,46] 0
     [1016,16,47] -1
     [1016,16,48] -1
     [1016,16,49] 0
     [1016,16,50] 0
     [1016,16,51] 0
     [1016,16,52] 0
     [1016,16,53] 1
     [1016,16,54] 0
     [1016,16,55] 0
     [1016,16,56] 1
     [1016,16,57] 0
     [1016,16,58] 0
     [1016,16,59] 0
     [1016,16,60] 0
     [1016,16,61] 0
     [1016,16,62] 0
     [1016,16,63] 0
     [1016,16,64] 0
     [1016,16,65] 0
     [1016,16,66] 0
     [1016,16,67] 0
     [1016,16,68] 0
     [1016,16,69] 1
     [1016,16,70] 0
     [1016,16,71] 0
     [1016,16,72] -1
     [1016,16,73] 0
     [1016,16,74] 0
     [1016,16,75] 0
     [1016,16,76] 0
     [1016,16,77] 1
     [1016,16,78] 0
     [1016,16,79] 0
     [1016,16,80] 0
     [1016,16,81] 0
     [1016,16,82] 0
     [1016,16,83] 0
     [1016,16,84] 0
     [1016,16,85] 0
     [1016,16,86] 0
     [1016,16,87] 0
     [1016,16,88] 0
     [1016,16,89] -1
     [1016,16,90] 0
     [1016,16,91] 0
     [1016,16,92] 0
     [1016,16,93] 0
     [1016,16,94] 0
     [1016,16,95] 0
     [1016,16,96] 0
     [1016,16,97] 0
     [1016,16,98] 0
     [1016,16,99] 0
     [1016,16,100] 0
     [1016,16,101] 0
     [1016,16,102] 0
     [1016,16,103] 0
     [1016,16,104] 0
     [1016,16,105] 0
     [1016,16,106] 0
     [1016,16,107] 0
     [1016,16,108] -1
     [1016,16,109] 0
     [1016,16,110] 0
     [1016,16,111] -1
     [1016,16,112] 0
     [1016,16,113] 0
     [1016,16,114] 0
     [1016,16,115] 1
     [1016,16,116] -1
     [1016,16,117] 0
     [1016,16,118] 0
     [1016,16,119] -1
     [1016,16,120] 0
     [1016,16,121] 0
     [1016,16,122] 0
     [1016,16,123] 0
     [1016,16,124] 0
     [1016,16,125] 0
     [1016,16,126] 0
     [1016,16,127] 0
     [1016,16,128] 0
     [1016,16,129] 0
     [1016,16,130] 0
     [1016,16,131] 0
     [1016,16,132] 0
     [1016,16,133] 0
     [1016,16,134] 1
     [1016,16,135] 0
     [1016,16,136] 0
     [1016,16,137] 0
     [1016,16,138] 0
     [1016,16,139] 0
     [1016,16,140] 0
     [1016,16,141] 0
     [1016,16,142] 0
     [1016,16,143] 1
     [1016,16,144] 0
     [1016,16,145] 0
     [1016,16,146] 0
     [1016,16,147] 0
     [1016,16,148] 0
     [1016,16,149] 1
     [1016,16,150] 0
     [1016,16,151] 0
     [1016,16,152] 0
     [1016,16,153] 0
     [1016,16,154] 1
     [1016,16,155] 0
     [1016,16,156] 0
     [1016,16,157] 0
     [1016,16,158] 0
     [1016,16,159] 0
     [1016,16,160] 0
     [1016,16,161] 0
     [1016,16,162] 0
     [1016,16,163] 0
     [1016,16,164] -1
     [1016,16,165] 0
     [1016,16,166] 0
     [1016,16,167] 0
     [1016,16,168] 0
     [1016,16,169] 0
     [1016,16,170] 0
     [1016,16,171] 0
     [1016,16,172] 0
     [1016,16,173] 0
     [1016,16,174] 1
     [1016,16,175] 0
     [1016,16,176] 0
     [1016,16,177] 0
     [1016,16,178] 0
     [1016,16,179] 0
     [1016,16,180] 0
     [1016,16,181] 0
     [1016,16,182] 0
     [1016,16,183] 0
     [1016,16,184] 0
     [1016,16,185] 0
     [1016,16,186] 0
     [1016,16,187] 0
     [1016,16,188] 0
     [1016,16,189] 0
     [1016,16,190] 0
     [1016,16,191] 0
     [1016,16,192] 1
     [1016,16,193] 0
     [1016,16,194] 0
     [1016,16,195] 0
     [1016,16,196] 0
